                   Analyze Object Conversion - Program Conversion Problems  21/10/13 18:20:01
 5722SS1 V5R4M0 060210 PORTOS                                                       Page    1
                   Collection Selection Criteria - ANZOBJCVN OPTION(*COLLECT)
 Library           *ALLUSR
 ASPDEV            *
 SPLFILE           *YES
 Objects           *NONE
 Subtree           *NONE
 Target release    V6R1M0
                      Report Selection Criteria - ANZOBJCVN OPTION(*REPORT)
 Report type       *CVNPRB
 Libraries         *ALLUSR
 ASPDEV            *
 SPLFILE           *YES
 Objects           *NONE
 Subtree           *NONE
 Target release    V6R1M0
                   Analyze Object Conversion - Program Conversion Problems  21/10/13 18:20:01
 5722SS1 V5R4M0 060210 PORTOS                                                       Page    2
 Processor Feature Code . . . . . . . . . . . . . : 5633
 Auxiliary Storage Pool (ASP) . . . . . . . . . . : 00001      ASP Resource Name : *SYSBAS
             -------------Counters-------------
                  Total             Cannot
  Library        Objects            Convert
 ----------  -----------------  ---------------
 BCFSSYS270                134              133
                         System     Creation    Digitally
   Object      Type       Level       Data       Signed     Profiled     State
 GRCLUER      PGM       V3R6M0      NO          NO          NO          *USER
 GRCPWD       PGM       V4R1M0      NO          NO          NO          *USER
 GRDCDO       PGM       V4R1M0      NO          NO          NO          *USER
 GRDOFF       PGM       V4R1M0      NO          NO          NO          *USER
 GRDOFFR      PGM       V3R7M0      NO          NO          NO          *USER
 GRDOPRMR     PGM       V3R7M0      NO          NO          NO          *USER
 GRENCP       PGM       V3R7M0      NO          NO          NO          *USER
 GRENDJ       PGM       V4R1M0      NO          NO          NO          *USER
 GRENDJR      PGM       V3R7M0      NO          NO          NO          *USER
 GRH          PGM       V3R7M0      NO          NO          NO          *USER
 GRHOURR      PGM       V3R7M0      NO          NO          NO          *USER
 GRIFHL       PGM       V4R1M0      NO          NO          NO          *USER
 GRINIT       PGM       V4R1M0      NO          NO          NO          *USER
 GRINITDFT    PGM       V4R1M0      NO          NO          NO          *USER
 GRLOCK       PGM       V4R1M0      NO          NO          NO          *USER
 GRLOCKR      PGM       V3R7M0      NO          NO          NO          *USER
 GRLOGR       PGM       V3R7M0      NO          NO          NO          *USER
 GRMDSR       PGM       V4R1M0      NO          NO          NO          *USER
 GRNOP        PGM       V4R1M0      NO          NO          NO          *USER
 GRNOPR       PGM       V3R7M0      NO          NO          NO          *USER
 GRPACTVR     PGM       V3R7M0      NO          NO          NO          *USER
 GRPHOURR     PGM       V3R7M0      NO          NO          NO          *USER
 GRPLOGR      PGM       V3R7M0      NO          NO          NO          *USER
 GRPLOGR8     PGM       V3R7M0      NO          NO          NO          *USER
 GRPUSERR     PGM       V3R7M0      NO          NO          NO          *USER
 GRPWDR       PGM       V3R7M0      NO          NO          NO          *USER
 GRPWKSTR     PGM       V3R7M0      NO          NO          NO          *USER
 GRRMV        PGM       V4R1M0      NO          NO          NO          *USER
 GRRMVPRD     PGM       V4R1M0      NO          NO          NO          *USER
 GRRPGM       PGM       V3R7M0      NO          NO          NO          *USER
 GRRTVM       PGM       V4R1M0      NO          NO          NO          *USER
 GRSBEN       PGM       V4R1M0      NO          NO          NO          *USER
 GRSBSRTR     PGM       V3R7M0      NO          NO          NO          *USER
 GRSLFL       PGM       V4R1M0      NO          NO          NO          *USER
 GRSOFF       PGM       V4R1M0      NO          NO          NO          *USER
 GRSRM        PGM       V4R1M0      NO          NO          NO          *USER
 GRSRVC       PGM       V4R1M0      NO          NO          NO          *USER
                   Analyze Object Conversion - Program Conversion Problems  21/10/13 18:20:01
 5722SS1 V5R4M0 060210 PORTOS                                                       Page   12
                         System     Creation    Digitally
   Object      Type       Level       Data       Signed     Profiled     State
 ----------   -------   ---------   ---------   ---------   ---------   --------
 GRSTTSR      PGM       V3R7M0      NO          NO          NO          *USER
 GRUSERR      PGM       V3R7M0      NO          NO          NO          *USER
 GRWKSTR      PGM       V3R7M0      NO          NO          NO          *USER
 GS#MNT       PGM       V4R1M0      NO          NO          NO          *USER
 GS#MNTR      PGM       V3R7M0      NO          NO          NO          *USER
 GSADDCMDE    PGM       V4R1M0      NO          NO          NO          *USER
 GSATNSCN     PGM       V4R1M0      NO          NO          NO          *USER
 GSCACR       PGM       V3R7M0      NO          NO          NO          *USER
 GSCASPMDF    PGM       V3R7M0      NO          NO          NO          *USER
 GSCCAS@R     PGM       V3R7M0      NO          NO          NO          *USER
 GSCCASNR     PGM       V3R7M0      NO          NO          NO          *USER
 GSCCASOR     PGM       V3R7M0      NO          NO          NO          *USER
 GSCCASPR     PGM       V3R7M0      NO          NO          NO          *USER
 GSCCASQR     PGM       V3R7M0      NO          NO          NO          *USER
 GSCCASR      PGM       V3R7M0      NO          NO          NO          *USER
 GSCCASZR     PGM       V3R7M0      NO          NO          NO          *USER
 GSCCAUR      PGM       V3R7M0      NO          NO          NO          *USER
 GSCCTLR      PGM       V3R7M0      NO          NO          NO          *USER
 GSCFYIR      PGM       V3R7M0      NO          NO          NO          *USER
 GSCHGPR      PGM       V3R7M0      NO          NO          NO          *USER
 GSCHGPWD     PGM       V4R1M0      NO          NO          NO          *USER
 GSCIPCPR     PGM       V3R7M0      NO          NO          NO          *USER
 GSCLCT       PGM       V4R1M0      NO          NO          NO          *USER
 GSCLNCR      PGM       V3R7M0      NO          NO          NO          *USER
 GSCLRFR      PGM       V3R7M0      NO          NO          NO          *USER
 GSCMDEX      PGM       V4R1M0      NO          NO          NO          *USER
 GSCPYSPL     PGM       V4R1M0      NO          NO          NO          *USER
 GSDATCR      PGM       V4R1M0      NO          NO          NO          *USER
 GSDDMUPR     PGM       V3R7M0      NO          NO          NO          *USER
 GSDDMUR      PGM       V3R7M0      NO          NO          NO          *USER
 GSDRDUPR     PGM       V3R7M0      NO          NO          NO          *USER
 GSDRDUR      PGM       V3R7M0      NO          NO          NO          *USER
 GSDUPSF      PGM       V4R1M0      NO          NO          NO          *USER
 GSEPNGR      PGM       V3R7M0      NO          NO          NO          *USER
 GSEPNTR      PGM       V3R7M0      NO          NO          NO          *USER
 GSEPN2R      PGM       V3R7M0      NO          NO          NO          *USER
 GSEPWDR      PGM       V3R7M0      NO          NO          NO          *USER
 GSEXTSTSR    PGM       V3R7M0      NO          NO          NO          *USER
 GSFTPLR      PGM       V3R7M0      NO          NO          NO          *USER
 GSFWACR      PGM       V3R7M0      NO          NO          NO          *USER
 GSFWAFR      PGM       V3R7M0      NO          NO          NO          *USER
 GSFWASR      PGM       V3R7M0      NO          NO          NO          *USER
 GSFWCLNR     PGM       V3R7M0      NO          NO          NO          *USER
 GSFWSCR      PGM       V3R7M0      NO          NO          NO          *USER
 GSFWSLR      PGM       V3R7M0      NO          NO          NO          *USER
 GSFWSRVR     PGM       V3R7M0      NO          NO          NO          *USER
 GSFWSSR      PGM       V3R7M0      NO          NO          NO          *USER
 GSGENIR      PGM       V3R7M0      NO          NO          NO          *USER
                   Analyze Object Conversion - Program Conversion Problems  21/10/13 18:20:01
 5722SS1 V5R4M0 060210 PORTOS                                                       Page   13
                         System     Creation    Digitally
   Object      Type       Level       Data       Signed     Profiled     State
 ----------   -------   ---------   ---------   ---------   ---------   --------
 GSGENNR      PGM       V3R7M0      NO          NO          NO          *USER
 GSGETGRPR    PGM       V3R7M0      NO          NO          NO          *USER
 GSGETPHR     PGM       V3R7M0      NO          NO          NO          *USER
 GSGPWD       PGM       V4R1M0      NO          NO          NO          *USER
 GSGPWDR      PGM       V3R7M0      NO          NO          NO          *USER
 GSGRMBR      PGM       V3R7M0      NO          NO          NO          *USER
 GSGROPR9     PGM       V3R7M0      NO          NO          NO          *USER
 GSGRPMR      PGM       V3R7M0      NO          NO          NO          *USER
 GSGRUSR      PGM       V3R7M0      NO          NO          NO          *USER
 GSIDP        PGM       V4R1M0      NO          NO          NO          *USER
 GSIDPR       PGM       V3R7M0      NO          NO          NO          *USER
 GSIFSAR      PGM       V3R7M0      NO          NO          NO          *USER
 GSIFSCR      PGM       V3R7M0      NO          NO          NO          *USER
 GSIFSIR      PGM       V3R7M0      NO          NO          NO          *USER
 GSIFSUCR     PGM       V3R7M0      NO          NO          NO          *USER
 GSIFSUR      PGM       V3R7M0      NO          NO          NO          *USER
 GSIFSWPR     PGM       V3R7M0      NO          NO          NO          *USER
 GSIFSWR      PGM       V3R7M0      NO          NO          NO          *USER
 GSIIPAR      PGM       V3R7M0      NO          NO          NO          *USER
 GSIIPCR      PGM       V3R7M0      NO          NO          NO          *USER
 GSIIPUR      PGM       V3R7M0      NO          NO          NO          *USER
 GSIIPWR      PGM       V3R7M0      NO          NO          NO          *USER
 GSILOGR      PGM       V3R7M0      NO          NO          NO          *USER
 GSILOGTR     PGM       V3R7M0      NO          NO          NO          *USER
 GSIPCR       PGM       V3R7M0      NO          NO          NO          *USER
 GSIPFR       PGM       V3R7M0      NO          NO          NO          *USER
 GSIPUSAR     PGM       V3R7M0      NO          NO          NO          *USER
 GSIPVR       PGM       V3R7M0      NO          NO          NO          *USER
 GSIPWD       PGM       V4R1M0      NO          NO          NO          *USER
 GSIPWDPR     PGM       V3R7M0      NO          NO          NO          *USER
 GSIPWDR      PGM       V3R7M0      NO          NO          NO          *USER
 GSJRNB       PGM       V4R1M0      NO          NO          NO          *USER
 GSJRNC       PGM       V4R1M0      NO          NO          NO          *USER
 GSJTIMR      PGM       V4R1M0      NO          NO          NO          *USER
 GSLCKLR      PGM       V3R7M0      NO          NO          NO          *USER
 GSLGRPR9     PGM       V3R7M0      NO          NO          NO          *USER
 GSLMUSR      PGM       V3R7M0      NO          NO          NO          *USER
 GSLOGDR      PGM       V3R7M0      NO          NO          NO          *USER
 GSLSTPR      PGM       V3R7M0      NO          NO          NO          *USER
 GSLUSRMR     PGM       V3R7M0      NO          NO          NO          *USER
 GSLUSRR      PGM       V3R7M0      NO          NO          NO          *USER
 GSMBRLR      PGM       V3R7M0      NO          NO          NO          *USER
 GSMDFCMDR    PGM       V3R7M0      NO          NO          NO          *USER
 GSMDFPRMR    PGM       V3R7M0      NO          NO          NO          *USER
 GSMDQSYSR    PGM       V3R7M0      NO          NO          NO          *USER
 GSMOVAR      PGM       V3R7M0      NO          NO          NO          *USER
 GSMPWD       PGM       V4R1M0      NO          NO          NO          *USER
 GSMRGTGR     PGM       V3R7M0      NO          NO          NO          *USER
                   Analyze Object Conversion - Program Conversion Problems  21/10/13 18:20:01
 5722SS1 V5R4M0 060210 PORTOS                                                       Page   14
                         System     Creation    Digitally
   Object      Type       Level       Data       Signed     Profiled     State
 ----------   -------   ---------   ---------   ---------   ---------   --------
 GSMSGPR      PGM       V3R7M0      NO          NO          NO          *USER
 GSMSGT       PGM       V4R1M0      NO          NO          NO          *USER
 GSMSGTHEB    PGM       V4R1M0      NO          NO          NO          *USER
 GSNLGO       PGM       V4R1M0      NO          NO          NO          *USER
 GSNTVAR      PGM       V3R7M0      NO          NO          NO          *USER
 GSNTVCR      PGM       V3R7M0      NO          NO          NO          *USER
 GSNTVUR      PGM       V3R7M0      NO          NO          NO          *USER
 GSNTVWPR     PGM       V3R7M0      NO          NO          NO          *USER
 GSNTVWR      PGM       V3R7M0      NO          NO          NO          *USER
 GSPCLNSR     PGM       V3R7M0      NO          NO          NO          *USER
 GSPECMDR     PGM       V3R7M0      NO          NO          NO          *USER
 GSPEPNTR     PGM       V3R7M0      NO          NO          NO          *USER
 GSPEVNR      PGM       V3R7M0      NO          NO          NO          *USER
 GSPFTPSR     PGM       V3R7M0      NO          NO          NO          *USER
 GSPGRPR      PGM       V3R7M0      NO          NO          NO          *USER
 GSPIFSSR     PGM       V3R7M0      NO          NO          NO          *USER
 GSPLICSR     PGM       V3R7M0      NO          NO          NO          *USER
 GSPLWD       PGM       V4R1M0      NO          NO          NO          *USER
 GSPLWDR      PGM       V3R7M0      NO          NO          NO          *USER
 GSPNTVSR     PGM       V3R7M0      NO          NO          NO          *USER
 GSPORTR      PGM       V3R7M0      NO          NO          NO          *USER
 GSPPRTSR     PGM       V3R7M0      NO          NO          NO          *USER
 GSPPTHSR     PGM       V3R7M0      NO          NO          NO          *USER
 GSPRDLR      PGM       V3R7M0      NO          NO          NO          *USER
 GSPRMTSR     PGM       V3R7M0      NO          NO          NO          *USER
 GSPRPTGR     PGM       V3R7M0      NO          NO          NO          *USER
 GSPRTAR      PGM       V3R7M0      NO          NO          NO          *USER
 GSPRTSR      PGM       V3R7M0      NO          NO          NO          *USER
 GSPSGNR      PGM       V3R7M0      NO          NO          NO          *USER
 GSPSYSR      PGM       V3R7M0      NO          NO          NO          *USER
 GSPTELSR     PGM       V3R7M0      NO          NO          NO          *USER
 GSPTHTR      PGM       V3R7M0      NO          NO          NO          *USER
 GSPUSERR     PGM       V3R7M0      NO          NO          NO          *USER
 GSPWDDC      PGM       V4R1M0      NO          NO          NO          *USER
 GSPWDDR      PGM       V3R7M0      NO          NO          NO          *USER
 GSPWSGSR     PGM       V3R7M0      NO          NO          NO          *USER
 GSREGEXTR    PGM       V3R7M0      NO          NO          NO          *USER
 GSRMTSR      PGM       V3R7M0      NO          NO          NO          *USER
 GSRMVCMDE    PGM       V4R1M0      NO          NO          NO          *USER
 GSRPT        PGM       V4R1M0      NO          NO          NO          *USER
 GSRPTDR      PGM       V3R7M0      NO          NO          NO          *USER
 GSRPTGR      PGM       V3R7M0      NO          NO          NO          *USER
 GSRPTSR      PGM       V3R7M0      NO          NO          NO          *USER
 GSRSLVR      PGM       V3R7M0      NO          NO          NO          *USER
 GSRSTSRV     PGM       V4R1M0      NO          NO          NO          *USER
 GSRTVJOB     PGM       V4R1M0      NO          NO          NO          *USER
 GSRULD       PGM       V4R1M0      NO          NO          NO          *USER
 GSRULMR      PGM       V3R7M0      NO          NO          NO          *USER
                   Analyze Object Conversion - Program Conversion Problems  21/10/13 18:20:01
 5722SS1 V5R4M0 060210 PORTOS                                                       Page   15
                         System     Creation    Digitally
   Object      Type       Level       Data       Signed     Profiled     State
 ----------   -------   ---------   ---------   ---------   ---------   --------
 GSSAVRPT     PGM       V4R1M0      NO          NO          NO          *USER
 GSSELOR      PGM       V4R1M0      NO          NO          NO          *USER
 GSSGIPR      PGM       V3R7M0      NO          NO          NO          *USER
 GSSGNLR      PGM       V3R7M0      NO          NO          NO          *USER
 GSSGNLRTST   PGM       V3R7M0      NO          NO          NO          *USER
 GSSGNMR      PGM       V3R7M0      NO          NO          NO          *USER
 GSSGNTR      PGM       V3R7M0      NO          NO          NO          *USER
 GSSIGNON     PGM       V4R1M0      NO          NO          NO          *USER
 GSSNSR       PGM       V3R7M0      NO          NO          NO          *USER
 GSSPCPRT     PGM       V4R1M0      NO          NO          NO          *USER
 GSSQLR       PGM       V3R7M0      NO          NO          NO          *USER
 GSSQL2FLR    PGM       V3R7M0      NO          NO          NO          *USER
 GSSRVC       PGM       V4R1M0      NO          NO          NO          *USER
 GSSRVCR      PGM       V3R7M0      NO          NO          NO          *USER
 GSSRVTR      PGM       V3R7M0      NO          NO          NO          *USER
 GSSRVWR      PGM       V3R7M0      NO          NO          NO          *USER
 GSSTRCMD     PGM       V4R1M0      NO          NO          NO          *USER
 GSSTTDR      PGM       V3R7M0      NO          NO          NO          *USER
 GSSTTS       PGM       V4R1M0      NO          NO          NO          *USER
 GSTELAR      PGM       V3R7M0      NO          NO          NO          *USER
 GSTELIR      PGM       V3R7M0      NO          NO          NO          *USER
 GSTELLR      PGM       V3R7M0      NO          NO          NO          *USER
 GSTELTR      PGM       V3R7M0      NO          NO          NO          *USER
 GSTIMDR      PGM       V3R7M0      NO          NO          NO          *USER
 GSTIMPR      PGM       V3R7M0      NO          NO          NO          *USER
 GSTIMSR      PGM       V4R1M0      NO          NO          NO          *USER
 GSTIMWR      PGM       V3R7M0      NO          NO          NO          *USER
 GSULSTR      PGM       V3R7M0      NO          NO          NO          *USER
 GSUSERR      PGM       V3R7M0      NO          NO          NO          *USER
 GSUSRCR      PGM       V3R7M0      NO          NO          NO          *USER
 GSUSRMR      PGM       V3R7M0      NO          NO          NO          *USER
 GSUSRMR8     PGM       V3R7M0      NO          NO          NO          *USER
 GSUSRPTR     PGM       V3R7M0      NO          NO          NO          *USER
 GSUSRUR      PGM       V3R7M0      NO          NO          NO          *USER
 GSUSRWPR     PGM       V3R7M0      NO          NO          NO          *USER
 GSUSRWR      PGM       V3R7M0      NO          NO          NO          *USER
 GSWCLNSR     PGM       V3R7M0      NO          NO          NO          *USER
 GSWDHCSR     PGM       V3R7M0      NO          NO          NO          *USER
 GSWECMDR     PGM       V3R7M0      NO          NO          NO          *USER
 GSWFTPSR     PGM       V3R7M0      NO          NO          NO          *USER
 GSWIFSR      PGM       V3R7M0      NO          NO          NO          *USER
 GSWLICSR     PGM       V3R7M0      NO          NO          NO          *USER
 GSWNTVR      PGM       V3R7M0      NO          NO          NO          *USER
 GSWPTHSR     PGM       V3R7M0      NO          NO          NO          *USER
 GSWPTLSR     PGM       V3R7M0      NO          NO          NO          *USER
 GSWRDLR      PGM       V3R7M0      NO          NO          NO          *USER
 GSWRDSR      PGM       V3R7M0      NO          NO          NO          *USER
 GSWSECR      PGM       V3R7M0      NO          NO          NO          *USER
                   Analyze Object Conversion - Program Conversion Problems  21/10/13 18:20:01
 5722SS1 V5R4M0 060210 PORTOS                                                       Page   16
                         System     Creation    Digitally
   Object      Type       Level       Data       Signed     Profiled     State
 ----------   -------   ---------   ---------   ---------   ---------   --------
 GSWSGLR      PGM       V3R7M0      NO          NO          NO          *USER
 GSWSGR       PGM       V3R7M0      NO          NO          NO          *USER
 GSWSGTR      PGM       V3R7M0      NO          NO          NO          *USER
 GSWTELSR     PGM       V3R7M0      NO          NO          NO          *USER
 GSWUSRR      PGM       V3R7M0      NO          NO          NO          *USER
 GSWWSGSR     PGM       V3R7M0      NO          NO          NO          *USER
 IMPDICLNG    PGM       V4R1M0      NO          NO          NO          *USER
 IMPS1DFN     PGM       V4R1M0      NO          NO          NO          *USER
 NETQR        PGM       V3R7M0      NO          NO          NO          *USER
 PF2SAVFR     PGM       V3R6M0      NO          NO          NO          *USER
 RL#QCMD      PGM       V4R1M0      NO          NO          NO          *USER
 RLCHKLR      PGM       V3R2M0      NO          NO          NO          *USER
 RLINTR       PGM       V3R6M0      NO          NO          NO          *USER
 RMVRZPRD     PGM       V3R7M0      NO          NO          NO          *USER
 RTVDTAA      PGM       V4R1M0      NO          NO          NO          *USER
 RUNFWQRY     PGM       V4R1M0      NO          NO          NO          *USER
 RUNRPTGRP    PGM       V4R1M0      NO          NO          NO          *USER
 RZMENU       PGM       V4R1M0      NO          NO          NO          *USER
 SAVGSLOG     PGM       V4R1M0      NO          NO          NO          *USER
 SAVLOGDAY    PGM       V4R1M0      NO          NO          NO          *USER
 SECSTR       PGM       V4R1M0      NO          NO          NO          *USER
 SETFWDFT     PGM       V4R1M0      NO          NO          NO          *USER
 SETFWSEC     PGM       V4R1M0      NO          NO          NO          *USER
 SMZGSNM      PGM       V4R1M0      NO          NO          NO          *USER
 STRFW        PGM       V4R1M0      NO          NO          NO          *USER
 STRGS        PGM       V4R1M0      NO          NO          NO          *USER
 STRPWD       PGM       V4R1M0      NO          NO          NO          *USER
 STRRTFW      PGM       V4R1M0      NO          NO          NO          *USER
 STRSCN       PGM       V4R1M0      NO          NO          NO          *USER
 STRSCNMON    PGM       V4R1M0      NO          NO          NO          *USER
 STRSEC       PGM       V4R1M0      NO          NO          NO          *USER
 TGRDOFFR     PGM       V3R7M0      NO          NO          NO          *USER
 TMSGT        PGM       V4R1M0      NO          NO          NO          *USER
 TRRN         PGM       V4R1M0      NO          NO          NO          *USER
 UPDIFSSEC    PGM       V4R1M0      NO          NO          NO          *USER
 UPDIIPSEC    PGM       V4R1M0      NO          NO          NO          *USER
 UPDNTVSEC    PGM       V4R1M0      NO          NO          NO          *USER
 UPDOIPSEC    PGM       V4R1M0      NO          NO          NO          *USER
 UPDSRVSEC    PGM       V4R1M0      NO          NO          NO          *USER
 UPDUSRSEC    PGM       V4R1M0      NO          NO          NO          *USER
 WRKGSECMD    PGM       V4R1M0      NO          NO          NO          *USER
 WRKGSLON     PGM       V4R1M0      NO          NO          NO          *USER
 WRKGSOBJ     PGM       V4R1M0      NO          NO          NO          *USER
 WRKRPTGRP    PGM       V4R1M0      NO          NO          NO          *USER
 WSBCH        PGM       V4R1M0      NO          NO          NO          *USER
 WSBPGM       PGM       V4R1M0      NO          NO          NO          *USER
 WSSHE3       PGM       V4R1M0      NO          NO          NO          *USER
 WSSHE4       PGM       V4R1M0      NO          NO          NO          *USER
                   Analyze Object Conversion - Program Conversion Problems  21/10/13 18:20:01
 5722SS1 V5R4M0 060210 PORTOS                                                       Page   17
                         System     Creation    Digitally
   Object      Type       Level       Data       Signed     Profiled     State
 ----------   -------   ---------   ---------   ---------   ---------   --------
 WZRIFSSEC    PGM       V4R1M0      NO          NO          NO          *USER
 WZRIIPSEC    PGM       V4R1M0      NO          NO          NO          *USER
 WZRIPLOG     PGM       V4R1M0      NO          NO          NO          *USER
 WZRNTVSEC    PGM       V4R1M0      NO          NO          NO          *USER
 WZROIPSEC    PGM       V4R1M0      NO          NO          NO          *USER
 WZRSRVSEC    PGM       V4R1M0      NO          NO          NO          *USER
 WZRUSRSEC    PGM       V4R1M0      NO          NO          NO          *USER
 Auxiliary Storage Pool (ASP) . . . . . . . . . . : 00001      ASP Resource Name : *SYSBAS
             -------------Counters-------------
                  Total             Cannot
  Library        Objects            Convert
 ----------  -----------------  ---------------
 SMZ8OLD                   361              357
                         System     Creation    Digitally
   Object      Type       Level       Data       Signed     Profiled     State
 ----------   -------   ---------   ---------   ---------   ---------   --------
 APYRLOBJ     PGM       V3R6M0      NO          NO          NO          *USER
 AUCURLR      PGM       V3R7M0      NO          NO          NO          *USER
 AUEINPN      PGM       V4R1M0      NO          NO          NO          *USER
 AUEOUTR      PGM       V4R1M0      NO          NO          NO          *USER
 AUINFMR      PGM       V4R1M0      NO          NO          NO          *USER
 AUJRNB       PGM       V4R1M0      NO          NO          NO          *USER
 AULMUSR      PGM       V3R7M0      NO          NO          NO          *USER
 AUMONFWR     PGM       V3R7M0      NO          NO          NO          *USER
 AUMSGPR      PGM       V3R7M0      NO          NO          NO          *USER
 AUPQRYFR     PGM       V4R1M0      NO          NO          NO          *USER
 AUPQRYR      PGM       V3R7M0      NO          NO          NO          *USER
 AUPSELRR     PGM       V4R1M0      NO          NO          NO          *USER
 AUQFLDR      PGM       V4R1M0      NO          NO          NO          *USER
 AUQRYFR      PGM       V4R1M0      NO          NO          NO          *USER
 AUQRYLR      PGM       V4R1M0      NO          NO          NO          *USER
 AUQRYVR      PGM       V3R7M0      NO          NO          NO          *USER
 AUQRYWR      PGM       V3R7M0      NO          NO          NO          *USER
 AURUNSR      PGM       V3R7M0      NO          NO          NO          *USER
 AUSELAR      PGM       V4R1M0      NO          NO          NO          *USER
 AUSELER      PGM       V4R1M0      NO          NO          NO          *USER
 AUSELFR      PGM       V4R1M0      NO          NO          NO          *USER
 AUSELPR      PGM       V4R1M0      NO          NO          NO          *USER
 AUSELQR      PGM       V4R1M0      NO          NO          NO          *USER
 AUSELRR      PGM       V4R1M0      NO          NO          NO          *USER
 AUSELSTR     PGM       V4R1M0      NO          NO          NO          *USER
 AUSELTR      PGM       V4R1M0      NO          NO          NO          *USER
 AUSELVR      PGM       V4R1M0      NO          NO          NO          *USER
 AUSGNR       PGM       V3R7M0      NO          NO          NO          *USER
                   Analyze Object Conversion - Program Conversion Problems  21/10/13 18:20:01
 5722SS1 V5R4M0 060210 PORTOS                                                       Page   18
                         System     Creation    Digitally
   Object      Type       Level       Data       Signed     Profiled     State
 ----------   -------   ---------   ---------   ---------   ---------   --------
 AUSRVC       PGM       V4R1M0      NO          NO          NO          *USER
 AUSYSID      PGM       V4R1M0      NO          NO          NO          *USER
 AUSYSIDR     PGM       V4R1M0      NO          NO          NO          *USER
 AUTSTOR      PGM       V4R1M0      NO          NO          NO          *USER
 AUTXTSR      PGM       V3R7M0      NO          NO          NO          *USER
 AUUSRXR      PGM       V3R7M0      NO          NO          NO          *USER
 CHGGRPA      PGM       V4R1M0      NO          NO          NO          *USER
 CHGTGL       PGM       V4R1M0      NO          NO          NO          *USER
 CHKGSPWD     PGM       V4R1M0      NO          NO          NO          *USER
 CHKSECLCK    PGM       V4R1M0      NO          NO          NO          *USER
 CLCFWSTT     PGM       V4R1M0      NO          NO          NO          *USER
 CPRIFSSEC    PGM       V4R1M0      NO          NO          NO          *USER
 CPRIFSSEC8   PGM       V4R1M0      NO          NO          NO          *USER
 CPRIIPSEC    PGM       V4R1M0      NO          NO          NO          *USER
 CPRIIPSEC8   PGM       V4R1M0      NO          NO          NO          *USER
 CPRNTVSEC    PGM       V4R1M0      NO          NO          NO          *USER
 CPRNTVSEC8   PGM       V4R1M0      NO          NO          NO          *USER
 CPROIPSEC    PGM       V4R1M0      NO          NO          NO          *USER
 CPROIPSEC8   PGM       V4R1M0      NO          NO          NO          *USER
 CPRSRVSEC    PGM       V4R1M0      NO          NO          NO          *USER
 CPRUSRSEC    PGM       V4R1M0      NO          NO          NO          *USER
 CPRUSRSEC8   PGM       V4R1M0      NO          NO          NO          *USER
 CPYDICLNG    PGM       V4R1M0      NO          NO          NO          *USER
 CVTSECLNG    PGM       V4R1M0      NO          NO          NO          *USER
 DLTGSTLOG    PGM       V4R1M0      NO          NO          NO          *USER
 DSPFWLOG     PGM       V4R1M0      NO          NO          NO          *USER
 DSPFWUSRA    PGM       V4R1M0      NO          NO          NO          *USER
 DSPIPUSRA    PGM       V4R1M0      NO          NO          NO          *USER
 DSPSCLOG     PGM       V4R1M0      NO          NO          NO          *USER
 DSPSCLOG8    PGM       V4R1M0      NO          NO          NO          *USER
 DSPS1CFG     PGM       V4R1M0      NO          NO          NO          *USER
 DSPS1DFN     PGM       V4R1M0      NO          NO          NO          *USER
 ENDRTFW      PGM       V4R1M0      NO          NO          NO          *USER
 ENDSCNMON    PGM       V4R1M0      NO          NO          NO          *USER
 EXPS1DFN     PGM       V4R1M0      NO          NO          NO          *USER
 FSLDTAR      PGM       V3R7M0      NO          NO          NO          *USER
 GETFWSEC     PGM       V4R1M0      NO          NO          NO          *USER
 GRA          PGM       V3R7M0      NO          NO          NO          *USER
 GRACTVR      PGM       V3R7M0      NO          NO          NO          *USER
 GRALLPR      PGM       V3R7M0      NO          NO          NO          *USER
 GRBRKE       PGM       V4R1M0      NO          NO          NO          *USER
 GRCHGPR      PGM       V3R7M0      NO          NO          NO          *USER
 GRCHGPWD     PGM       V4R1M0      NO          NO          NO          *USER
 GRCHKO       PGM       V4R1M0      NO          NO          NO          *USER
 GRCHKOR      PGM       V3R7M0      NO          NO          NO          *USER
 GRCLUER      PGM       V3R6M0      NO          NO          NO          *USER
 GRCPWD       PGM       V4R1M0      NO          NO          NO          *USER
 GRDCDO       PGM       V4R1M0      NO          NO          NO          *USER
                   Analyze Object Conversion - Program Conversion Problems  21/10/13 18:20:01
 5722SS1 V5R4M0 060210 PORTOS                                                       Page   19
                         System     Creation    Digitally
   Object      Type       Level       Data       Signed     Profiled     State
 ----------   -------   ---------   ---------   ---------   ---------   --------
 GRDOFF       PGM       V4R1M0      NO          NO          NO          *USER
 GRDOFFR      PGM       V3R7M0      NO          NO          NO          *USER
 GRDOPRMR     PGM       V3R7M0      NO          NO          NO          *USER
 GRENCP       PGM       V3R7M0      NO          NO          NO          *USER
 GRENDJ       PGM       V4R1M0      NO          NO          NO          *USER
 GRENDJR      PGM       V3R7M0      NO          NO          NO          *USER
 GRH          PGM       V3R7M0      NO          NO          NO          *USER
 GRHOURR      PGM       V3R7M0      NO          NO          NO          *USER
 GRIFHL       PGM       V4R1M0      NO          NO          NO          *USER
 GRINIT       PGM       V4R1M0      NO          NO          NO          *USER
 GRINITDFT    PGM       V4R1M0      NO          NO          NO          *USER
